opportunity_id,service_date,account_name,mapbox_username_c,reset_period,product_start_date,userhllmerge
0063600000Jf9VDAAZ,2018-09-17 00:00:00.000,Booking,mapbox-booking,6,2018-03-17 00:00:00,28159
0063600000Jf9VDAAZ,2018-09-18 00:00:00.000,Booking,mapbox-booking,6,2018-03-17 00:00:00,49655
0063600000Jf9VDAAZ,2018-09-19 00:00:00.000,Booking,mapbox-booking,6,2018-03-17 00:00:00,69671
0063600000Jf9VDAAZ,2018-09-20 00:00:00.000,Booking,mapbox-booking,6,2018-03-17 00:00:00,85846
0063600000Jf9VDAAZ,2018-09-21 00:00:00.000,Booking,mapbox-booking,6,2018-03-17 00:00:00,101641
0063600000Jf9VDAAZ,2018-09-22 00:00:00.000,Booking,mapbox-booking,6,2018-03-17 00:00:00,115645
0063600000Jf9VDAAZ,2018-09-23 00:00:00.000,Booking,mapbox-booking,6,2018-03-17 00:00:00,127523
0063600000Jf9VDAAZ,2018-09-24 00:00:00.000,Booking,mapbox-booking,6,2018-03-17 00:00:00,141618
0063600000Jf9VDAAZ,2018-09-25 00:00:00.000,Booking,mapbox-booking,6,2018-03-17 00:00:00,155434
0063600000Jf9VDAAZ,2018-09-26 00:00:00.000,Booking,mapbox-booking,6,2018-03-17 00:00:00,170441
0063600000Jf9VDAAZ,2018-09-27 00:00:00.000,Booking,mapbox-booking,6,2018-03-17 00:00:00,183719
0063600000Jf9VDAAZ,2018-09-28 00:00:00.000,Booking,mapbox-booking,6,2018-03-17 00:00:00,197305
0063600000Jf9VDAAZ,2018-09-29 00:00:00.000,Booking,mapbox-booking,6,2018-03-17 00:00:00,210785
0063600000Jf9VDAAZ,2018-09-30 00:00:00.000,Booking,mapbox-booking,6,2018-03-17 00:00:00,222671
0063600000Jf9VDAAZ,2018-10-01 00:00:00.000,Booking,mapbox-booking,7,2018-03-17 00:00:00,22492
0063600000Jf9VDAAZ,2018-10-02 00:00:00.000,Booking,mapbox-booking,7,2018-03-17 00:00:00,40756
0063600000Jf9VDAAZ,2018-10-03 00:00:00.000,Booking,mapbox-booking,7,2018-03-17 00:00:00,57003
0063600000Jf9VDAAZ,2018-10-04 00:00:00.000,Booking,mapbox-booking,7,2018-03-17 00:00:00,73052
0063600000Jf9VDAAZ,2018-10-05 00:00:00.000,Booking,mapbox-booking,7,2018-03-17 00:00:00,88809
0063600000Jf9VDAAZ,2018-10-06 00:00:00.000,Booking,mapbox-booking,7,2018-03-17 00:00:00,101928
0063600000Jf9VDAAZ,2018-10-07 00:00:00.000,Booking,mapbox-booking,7,2018-03-17 00:00:00,115702
0063600000Jf9VDAAZ,2018-10-08 00:00:00.000,Booking,mapbox-booking,7,2018-03-17 00:00:00,130468
0063600000Jf9VDAAZ,2018-10-09 00:00:00.000,Booking,mapbox-booking,7,2018-03-17 00:00:00,148681
0063600000Jf9VDAAZ,2018-10-10 00:00:00.000,Booking,mapbox-booking,7,2018-03-17 00:00:00,165198
0063600000Jf9VDAAZ,2018-10-11 00:00:00.000,Booking,mapbox-booking,7,2018-03-17 00:00:00,177901
0063600000Jf9VDAAZ,2018-10-12 00:00:00.000,Booking,mapbox-booking,7,2018-03-17 00:00:00,190169
0063600000Jf9VDAAZ,2018-10-13 00:00:00.000,Booking,mapbox-booking,7,2018-03-17 00:00:00,204782
0063600000Jf9VDAAZ,2018-10-14 00:00:00.000,Booking,mapbox-booking,7,2018-03-17 00:00:00,217914
0063600000Jf9VDAAZ,2018-10-15 00:00:00.000,Booking,mapbox-booking,7,2018-03-17 00:00:00,229710
0063600000Jf9VDAAZ,2018-10-16 00:00:00.000,Booking,mapbox-booking,7,2018-03-17 00:00:00,241546
0063600000Jf9VDAAZ,2018-10-17 00:00:00.000,Booking,mapbox-booking,7,2018-03-17 00:00:00,253929
0063600000Jf9VDAAZ,2018-10-18 00:00:00.000,Booking,mapbox-booking,7,2018-03-17 00:00:00,265614
0063600000Jf9VDAAZ,2018-10-19 00:00:00.000,Booking,mapbox-booking,7,2018-03-17 00:00:00,275478
0063600000Jf9VDAAZ,2018-10-20 00:00:00.000,Booking,mapbox-booking,7,2018-03-17 00:00:00,285330
0063600000Jf9VDAAZ,2018-10-21 00:00:00.000,Booking,mapbox-booking,7,2018-03-17 00:00:00,296709
0063600000Jf9VDAAZ,2018-10-22 00:00:00.000,Booking,mapbox-booking,7,2018-03-17 00:00:00,307512
0063600000Jf9VDAAZ,2018-10-23 00:00:00.000,Booking,mapbox-booking,7,2018-03-17 00:00:00,318818
0063600000Jf9VDAAZ,2018-10-24 00:00:00.000,Booking,mapbox-booking,7,2018-03-17 00:00:00,333337
0063600000Jf9VDAAZ,2018-10-25 00:00:00.000,Booking,mapbox-booking,7,2018-03-17 00:00:00,344090
0063600000Jf9VDAAZ,2018-10-26 00:00:00.000,Booking,mapbox-booking,7,2018-03-17 00:00:00,353936
0063600000Jf9VDAAZ,2018-10-27 00:00:00.000,Booking,mapbox-booking,7,2018-03-17 00:00:00,362278
0063600000Jf9VDAAZ,2018-10-28 00:00:00.000,Booking,mapbox-booking,7,2018-03-17 00:00:00,372571
0063600000Jf9VDAAZ,2018-10-29 00:00:00.000,Booking,mapbox-booking,7,2018-03-17 00:00:00,382886
0063600000Jf9VDAAZ,2018-10-30 00:00:00.000,Booking,mapbox-booking,7,2018-03-17 00:00:00,394245
0063600000Jf9VDAAZ,2018-10-31 00:00:00.000,Booking,mapbox-booking,7,2018-03-17 00:00:00,405480
0063600000Jf9VDAAZ,2018-11-01 00:00:00.000,Booking,mapbox-booking,8,2018-03-17 00:00:00,24451
0063600000Jf9VDAAZ,2018-11-02 00:00:00.000,Booking,mapbox-booking,8,2018-03-17 00:00:00,42932
0063600000Jf9VDAAZ,2018-11-03 00:00:00.000,Booking,mapbox-booking,8,2018-03-17 00:00:00,58084
0063600000Jf9VDAAZ,2018-11-04 00:00:00.000,Booking,mapbox-booking,8,2018-03-17 00:00:00,73934
0063600000Jf9VDAAZ,2018-11-05 00:00:00.000,Booking,mapbox-booking,8,2018-03-17 00:00:00,90530
0063600000Jf9VDAAZ,2018-11-06 00:00:00.000,Booking,mapbox-booking,8,2018-03-17 00:00:00,107821
0063600000Jf9VDAAZ,2018-11-07 00:00:00.000,Booking,mapbox-booking,8,2018-03-17 00:00:00,122370
0063600000Jf9VDAAZ,2018-11-08 00:00:00.000,Booking,mapbox-booking,8,2018-03-17 00:00:00,135048
0063600000Jf9VDAAZ,2018-11-09 00:00:00.000,Booking,mapbox-booking,8,2018-03-17 00:00:00,148030
0063600000Jf9VDAAZ,2018-11-10 00:00:00.000,Booking,mapbox-booking,8,2018-03-17 00:00:00,159220
0063600000Jf9VDAAZ,2018-11-11 00:00:00.000,Booking,mapbox-booking,8,2018-03-17 00:00:00,172706
0063600000Jf9VDAAZ,2018-11-12 00:00:00.000,Booking,mapbox-booking,8,2018-03-17 00:00:00,189300
0063600000Jf9VDAAZ,2018-11-13 00:00:00.000,Booking,mapbox-booking,8,2018-03-17 00:00:00,203779
0063600000Jf9VDAAZ,2018-11-14 00:00:00.000,Booking,mapbox-booking,8,2018-03-17 00:00:00,217190
0063600000Jf9VDAAZ,2018-11-15 00:00:00.000,Booking,mapbox-booking,8,2018-03-17 00:00:00,229301
0063600000Jf9VDAAZ,2018-11-16 00:00:00.000,Booking,mapbox-booking,8,2018-03-17 00:00:00,240878
0063600000Jf9VDAAZ,2018-11-17 00:00:00.000,Booking,mapbox-booking,8,2018-03-17 00:00:00,251567
0063600000Jf9VDAAZ,2018-11-18 00:00:00.000,Booking,mapbox-booking,8,2018-03-17 00:00:00,261534
0063600000Jf9VDAAZ,2018-11-19 00:00:00.000,Booking,mapbox-booking,8,2018-03-17 00:00:00,274394
0063600000Jf9VDAAZ,2018-11-20 00:00:00.000,Booking,mapbox-booking,8,2018-03-17 00:00:00,288115
0063600000Jf9VDAAZ,2018-11-21 00:00:00.000,Booking,mapbox-booking,8,2018-03-17 00:00:00,301951
0063600000Jf9VDAAZ,2018-11-22 00:00:00.000,Booking,mapbox-booking,8,2018-03-17 00:00:00,317328
0063600000Jf9VDAAZ,2018-11-23 00:00:00.000,Booking,mapbox-booking,8,2018-03-17 00:00:00,328457
0063600000Jf9VDAAZ,2018-11-24 00:00:00.000,Booking,mapbox-booking,8,2018-03-17 00:00:00,340482
0063600000Jf9VDAAZ,2018-11-25 00:00:00.000,Booking,mapbox-booking,8,2018-03-17 00:00:00,351182
0063600000Jf9VDAAZ,2018-11-26 00:00:00.000,Booking,mapbox-booking,8,2018-03-17 00:00:00,364706
0063600000Jf9VDAAZ,2018-11-27 00:00:00.000,Booking,mapbox-booking,8,2018-03-17 00:00:00,377843
0063600000Jf9VDAAZ,2018-11-28 00:00:00.000,Booking,mapbox-booking,8,2018-03-17 00:00:00,389935
0063600000Jf9VDAAZ,2018-11-29 00:00:00.000,Booking,mapbox-booking,8,2018-03-17 00:00:00,402028
0063600000Jf9VDAAZ,2018-11-30 00:00:00.000,Booking,mapbox-booking,8,2018-03-17 00:00:00,411955
0063600000Jf9VDAAZ,2018-12-01 00:00:00.000,Booking,mapbox-booking,9,2018-03-17 00:00:00,25579
0063600000Jf9VDAAZ,2018-12-02 00:00:00.000,Booking,mapbox-booking,9,2018-03-17 00:00:00,47964
0063600000Jf9VDAAZ,2018-12-03 00:00:00.000,Booking,mapbox-booking,9,2018-03-17 00:00:00,71309
0063600000Jf9VDAAZ,2018-12-04 00:00:00.000,Booking,mapbox-booking,9,2018-03-17 00:00:00,89992
0063600000Jf9VDAAZ,2018-12-05 00:00:00.000,Booking,mapbox-booking,9,2018-03-17 00:00:00,107927
0063600000Jf9VDAAZ,2018-12-06 00:00:00.000,Booking,mapbox-booking,9,2018-03-17 00:00:00,125859
0063600000Jf9VDAAZ,2018-12-07 00:00:00.000,Booking,mapbox-booking,9,2018-03-17 00:00:00,138559
0063600000Jf9VDAAZ,2018-12-08 00:00:00.000,Booking,mapbox-booking,9,2018-03-17 00:00:00,152674
0063600000Jf9VDAAZ,2018-12-09 00:00:00.000,Booking,mapbox-booking,9,2018-03-17 00:00:00,167859
0063600000Jf9VDAAZ,2018-12-10 00:00:00.000,Booking,mapbox-booking,9,2018-03-17 00:00:00,183627
0063600000Jf9VDAAZ,2018-12-11 00:00:00.000,Booking,mapbox-booking,9,2018-03-17 00:00:00,199732
0063600000Jf9VDAAZ,2018-12-12 00:00:00.000,Booking,mapbox-booking,9,2018-03-17 00:00:00,216100
0063600000Jf9VDAAZ,2018-12-13 00:00:00.000,Booking,mapbox-booking,9,2018-03-17 00:00:00,230824
0063600000Jf9VDAAZ,2018-12-14 00:00:00.000,Booking,mapbox-booking,9,2018-03-17 00:00:00,243836
0063600000Jf9VDAAZ,2018-12-15 00:00:00.000,Booking,mapbox-booking,9,2018-03-17 00:00:00,255741
0063600000Jf9VDAAZ,2018-12-16 00:00:00.000,Booking,mapbox-booking,9,2018-03-17 00:00:00,269154
0063600000Jf9VDAAZ,2018-12-17 00:00:00.000,Booking,mapbox-booking,9,2018-03-17 00:00:00,282610
0063600000Jf9VDAAZ,2018-12-18 00:00:00.000,Booking,mapbox-booking,9,2018-03-17 00:00:00,297976
0063600000Jf9VDAAZ,2018-12-19 00:00:00.000,Booking,mapbox-booking,9,2018-03-17 00:00:00,312855
0063600000Jf9VDAAZ,2018-12-20 00:00:00.000,Booking,mapbox-booking,9,2018-03-17 00:00:00,326115
0063600000Jf9VDAAZ,2018-12-21 00:00:00.000,Booking,mapbox-booking,9,2018-03-17 00:00:00,340267
0063600000Jf9VDAAZ,2018-12-22 00:00:00.000,Booking,mapbox-booking,9,2018-03-17 00:00:00,350851
0063600000Jf9VDAAZ,2018-12-23 00:00:00.000,Booking,mapbox-booking,9,2018-03-17 00:00:00,361774
0063600000Jf9VDAAZ,2018-12-24 00:00:00.000,Booking,mapbox-booking,9,2018-03-17 00:00:00,373327
0063600000Jf9VDAAZ,2018-12-25 00:00:00.000,Booking,mapbox-booking,9,2018-03-17 00:00:00,382935
